model,specificity,lower,upper,sensitivity,model_type
full_test_trr,0.7551020408163265,0.5833333333333334,0.625,0.5833333333333334,Tested on Location
full_test_trr,0.7755102040816326,0.5833333333333334,0.5833333333333334,0.5833333333333334,Tested on Location
full_test_trr,0.7959183673469388,0.5416666666666667,0.5833333333333334,0.5833333333333334,Tested on Location
full_test_trr,0.8163265306122449,0.5,0.5833333333333334,0.5833333333333334,Tested on Location
full_test_trr,0.8367346938775511,0.5,0.5833333333333334,0.5416666666666667,Tested on Location
full_test_trr,0.8571428571428572,0.45833333333333337,0.5833333333333334,0.5,Tested on Location
full_test_trr,0.8775510204081632,0.4166666666666667,0.5416666666666667,0.5,Tested on Location
full_test_trr,0.8979591836734694,0.3333333333333333,0.5,0.4166666666666667,Tested on Location
full_test_trr,0.9183673469387755,0.25,0.5,0.375,Tested on Location
full_test_trr,0.9387755102040817,0.20833333333333331,0.4166666666666667,0.29166666666666663,Tested on Location
full_test_trr,0.9591836734693877,0.08333333333333333,0.3333333333333333,0.20833333333333331,Tested on Location
full_test_trr,0.9795918367346939,0.041666666666666664,0.16666666666666666,0.08333333333333333,Tested on Location
full_test_trr,1,0,0.041666666666666664,0,Tested on Location
